date,CATEGORY,predicted,actual,error,abs_error,UpdateTime
01/01/2025,DRY,0.0,213.43448773002513,213.43448773002513,213.43448773002513,2026-02-09 17:00:09
01/02/2025,DRY,654.1943094864264,398.5989887480638,-255.5953207383626,255.5953207383626,2026-02-09 17:00:09
01/03/2025,DRY,776.7218803451236,415.99046854086396,-360.73141180425966,360.73141180425966,2026-02-09 17:00:09
01/04/2025,DRY,645.1767983584436,368.52609128839686,-276.6507070700468,276.6507070700468,2026-02-09 17:00:09
01/05/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
01/06/2025,DRY,1176.7273762225104,467.087832317662,-709.6395439048484,709.6395439048484,2026-02-09 17:00:09
01/07/2025,DRY,685.0437771279876,819.2251704551319,134.1813933271443,134.1813933271443,2026-02-09 17:00:09
01/08/2025,DRY,683.2049070883891,808.3501569290036,125.1452498406145,125.1452498406145,2026-02-09 17:00:09
01/09/2025,DRY,685.752555008342,748.5613107965877,62.80875578824566,62.80875578824566,2026-02-09 17:00:09
01/10/2025,DRY,720.3673613399807,925.2739512503779,204.9065899103972,204.9065899103972,2026-02-09 17:00:09
01/11/2025,DRY,753.634030055807,594.3798414917316,-159.25418856407543,159.25418856407543,2026-02-09 17:00:09
01/12/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
01/13/2025,DRY,1290.1883306747832,637.5225913859068,-652.6657392888764,652.6657392888764,2026-02-09 17:00:09
01/14/2025,DRY,705.4557351310225,505.0448716648804,-200.41086346614208,200.41086346614208,2026-02-09 17:00:09
01/15/2025,DRY,787.4796705275678,951.788646136084,164.30897560851622,164.30897560851622,2026-02-09 17:00:09
01/16/2025,DRY,796.6859942042593,1039.9351229691672,243.24912876490794,243.24912876490794,2026-02-09 17:00:09
01/17/2025,DRY,651.744892145897,1023.6460627976232,371.90117065172626,371.90117065172626,2026-02-09 17:00:09
01/18/2025,DRY,803.3548213885902,1026.2459449001474,222.89112351155723,222.89112351155723,2026-02-09 17:00:09
01/19/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
01/20/2025,DRY,1208.8604988910065,885.5776724412634,-323.2828264497431,323.2828264497431,2026-02-09 17:00:09
01/21/2025,DRY,712.8072107814909,1182.9287466465164,470.1215358650255,470.1215358650255,2026-02-09 17:00:09
01/22/2025,DRY,721.2142947437806,1047.070639785655,325.8563450418744,325.8563450418744,2026-02-09 17:00:09
01/23/2025,DRY,736.5452730227448,1712.785431616991,976.2401585942462,976.2401585942462,2026-02-09 17:00:09
01/24/2025,DRY,810.9319110156068,2047.62647984798,1236.694568832373,1236.694568832373,2026-02-09 17:00:09
01/25/2025,DRY,827.3008577489786,2007.8747272269934,1180.5738694780148,1180.5738694780148,2026-02-09 17:00:09
01/26/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
01/27/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
01/28/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
01/29/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
01/30/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
02/01/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
02/02/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
02/03/2025,DRY,1265.9504257542114,235.05681506885378,-1030.8936106853575,1030.8936106853575,2026-02-09 17:00:09
02/04/2025,DRY,704.7585302785741,95.38802574470282,-609.3705045338713,609.3705045338713,2026-02-09 17:00:09
02/05/2025,DRY,509.9377355101093,641.4530593797083,131.515323869599,131.515323869599,2026-02-09 17:00:09
02/06/2025,DRY,619.0667659599484,324.81530508600036,-294.251460873948,294.251460873948,2026-02-09 17:00:09
02/07/2025,DRY,636.7729380250344,818.8002686139785,182.0273305889441,182.0273305889441,2026-02-09 17:00:09
02/08/2025,DRY,579.7688878343015,395.64181005961734,-184.12707777468415,184.12707777468415,2026-02-09 17:00:09
02/09/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
02/10/2025,DRY,1271.0096409777045,431.3513309702928,-839.6583100074117,839.6583100074117,2026-02-09 17:00:09
02/11/2025,DRY,793.279539514506,533.7804594754646,-259.4990800390415,259.4990800390415,2026-02-09 17:00:09
02/12/2025,DRY,782.4696907290244,658.506883804142,-123.96280692488233,123.96280692488233,2026-02-09 17:00:09
02/13/2025,DRY,742.808083148463,994.1087450285099,251.30066188004696,251.30066188004696,2026-02-09 17:00:09
02/14/2025,DRY,619.4279225185204,919.6822499450359,300.2543274265155,300.2543274265155,2026-02-09 17:00:09
02/15/2025,DRY,684.8033865171925,452.9326681391063,-231.87071837808622,231.87071837808622,2026-02-09 17:00:09
02/16/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
02/17/2025,DRY,1202.5748030024915,627.444696548036,-575.1301064544556,575.1301064544556,2026-02-09 17:00:09
02/18/2025,DRY,818.3948721667336,560.1620381407517,-258.2328340259819,258.2328340259819,2026-02-09 17:00:09
02/19/2025,DRY,541.2488040317041,983.6829660583296,442.4341620266255,442.4341620266255,2026-02-09 17:00:09
02/20/2025,DRY,628.7607986569419,796.7850112891911,168.02421263224915,168.02421263224915,2026-02-09 17:00:09
02/21/2025,DRY,640.2295191427507,800.0647784495385,159.83525930678775,159.83525930678775,2026-02-09 17:00:09
02/22/2025,DRY,704.2886212960029,434.49754916072897,-269.79107213527396,269.79107213527396,2026-02-09 17:00:09
02/23/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
02/24/2025,DRY,1331.8562367713273,920.197826151888,-411.65841061943934,411.65841061943934,2026-02-09 17:00:09
02/25/2025,DRY,781.1830823774942,681.7064893683146,-99.47659300917962,99.47659300917962,2026-02-09 17:00:09
02/26/2025,DRY,692.9422285160622,838.9257156536053,145.98348713754308,145.98348713754308,2026-02-09 17:00:09
02/27/2025,DRY,590.3814395199063,1125.485443841145,535.1040043212388,535.1040043212388,2026-02-09 17:00:09
02/28/2025,DRY,727.8213123482742,1495.6631783151222,767.841865966848,767.841865966848,2026-02-09 17:00:09
03/01/2025,DRY,749.8240611248948,543.9311456565231,-205.8929154683717,205.8929154683717,2026-02-09 17:00:09
03/02/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
03/03/2025,DRY,1271.848865703747,90.50534260405698,-1181.34352309969,1181.34352309969,2026-02-09 17:00:09
03/04/2025,DRY,775.1055408109703,150.39435283466355,-624.7111879763067,624.7111879763067,2026-02-09 17:00:09
03/05/2025,DRY,465.07163166131863,326.3077041761827,-138.76392748513592,138.76392748513592,2026-02-09 17:00:09
03/06/2025,DRY,574.3165851071617,416.38452555698717,-157.93205955017453,157.93205955017453,2026-02-09 17:00:09
03/07/2025,DRY,631.6822273467035,367.75741253198044,-263.92481481472305,263.92481481472305,2026-02-09 17:00:09
03/08/2025,DRY,603.5958401402418,364.8087693262868,-238.78707081395498,238.78707081395498,2026-02-09 17:00:09
03/09/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
03/10/2025,DRY,1319.4117278279311,338.228148943909,-981.1835788840222,981.1835788840222,2026-02-09 17:00:09
03/11/2025,DRY,700.9772936920307,289.5665003961979,-411.4107932958328,411.4107932958328,2026-02-09 17:00:09
03/12/2025,DRY,727.3165841692869,500.1594268081568,-227.1571573611301,227.1571573611301,2026-02-09 17:00:09
03/13/2025,DRY,663.3369014194762,432.3691168844457,-230.96778453503055,230.96778453503055,2026-02-09 17:00:09
03/14/2025,DRY,655.8892675224358,532.2110441850575,-123.67822333737831,123.67822333737831,2026-02-09 17:00:09
03/15/2025,DRY,692.853808981057,280.4783738853753,-412.3754350956817,412.3754350956817,2026-02-09 17:00:09
03/16/2025,DRY,0.0,73.32200648,73.32200648,73.32200648,2026-02-09 17:00:09
03/17/2025,DRY,1307.7465962396238,505.32315636154055,-802.4234398780833,802.4234398780833,2026-02-09 17:00:09
03/18/2025,DRY,801.061579857173,474.53332448705356,-326.52825537011944,326.52825537011944,2026-02-09 17:00:09
03/19/2025,DRY,589.1614862028036,568.4929656819874,-20.668520520816287,20.668520520816287,2026-02-09 17:00:09
03/20/2025,DRY,559.2440477584688,656.7123914796125,97.4683437211437,97.4683437211437,2026-02-09 17:00:09
03/21/2025,DRY,759.1315386717959,586.2683298924298,-172.863208779366,172.863208779366,2026-02-09 17:00:09
03/22/2025,DRY,650.3683025012707,465.4984429121088,-184.86985958916188,184.86985958916188,2026-02-09 17:00:09
03/23/2025,DRY,0.0,6.454540456168847,6.454540456168847,6.454540456168847,2026-02-09 17:00:09
03/24/2025,DRY,1208.7687355918833,643.2857277573014,-565.4830078345819,565.4830078345819,2026-02-09 17:00:09
03/25/2025,DRY,682.4270214125024,595.7135372276692,-86.71348418483319,86.71348418483319,2026-02-09 17:00:09
03/26/2025,DRY,691.9090654711657,862.5212931447006,170.6122276735349,170.6122276735349,2026-02-09 17:00:09
03/27/2025,DRY,611.5325646128186,785.663786166187,174.1312215533684,174.1312215533684,2026-02-09 17:00:09
03/28/2025,DRY,704.2776689668254,1154.274974326925,449.99730536009963,449.99730536009963,2026-02-09 17:00:09
03/29/2025,DRY,754.1064618783715,513.985870551665,-240.12059132670652,240.12059132670652,2026-02-09 17:00:09
